TERM_OF_LOAN,Profitability,Origination_year,YEAR,Months_elapsed,CREDIT_SCORE_BUCKET,OPB,PAYMENT_AMOUNT,AUTO_PTI_TOTAL
72.0,3397.179889981906,2025.0,2026.0,12.0,660+,16985.899449909528,407.6717580726002,10.279138211577921
72.0,2539.7060541380483,2025.0,2027.0,24.0,660+,12093.838353038325,407.6717580726002,10.279138211577921
72.0,1584.390996356767,2025.0,2028.0,36.0,660+,7201.777256167123,407.6717580726002,10.279138211577921
72.0,531.2347166380616,2025.0,2029.0,48.0,660+,2309.71615929592,407.6717580726002,10.279138211577921
72.0,0.0,2025.0,2030.0,60.0,660+,0.0,407.6717580726002,10.279138211577921
72.0,0.0,2025.0,2031.0,72.0,660+,0.0,407.6717580726002,10.279138211577921
72.0,0.0,2025.0,2032.0,84.0,660+,0.0,407.6717580726002,10.279138211577921
72.0,0.07280950710028965,2025.0,2025.0,0.0,<600,20676.32356734053,399.5025154937547,10.66832375332968
72.0,3176.458676283095,2025.0,2026.0,12.0,<600,15882.293381415473,399.5025154937547,10.66832375332968
72.0,2328.5352710529874,2025.0,2027.0,24.0,<600,11088.263195490417,399.5025154937547,10.66832375332968
72.0,1384.731262104379,2025.0,2028.0,36.0,<600,6294.23300956536,399.5025154937547,10.66832375332968
72.0,345.04664943727033,2025.0,2029.0,48.0,<600,1500.2028236403057,399.5025154937547,10.66832375332968
72.0,0.0,2025.0,2030.0,60.0,<600,0.0,399.5025154937547,10.66832375332968
72.0,0.0,2025.0,2031.0,72.0,<600,0.0,399.5025154937547,10.66832375332968
72.0,0.0,2025.0,2032.0,84.0,<600,0.0,399.5025154937547,10.66832375332968
48.0,0.09437240628016741,2025.0,2025.0,0.0,660+,23229.970792095795,437.7644867616978,11.32213360840689
48.0,3595.3593901910845,2025.0,2026.0,12.0,660+,17976.79695095542,437.7644867616978,11.32213360840689
48.0,2671.96085306116,2025.0,2027.0,24.0,660+,12723.623109815047,437.7644867616978,11.32213360840689
48.0,1643.4988391084285,2025.0,2028.0,36.0,660+,7470.449268674674,437.7644867616978,11.32213360840689
48.0,0.0,2025.0,2029.0,48.0,660+,0.0,437.7644867616978,11.32213360840689
48.0,0.0,2025.0,2030.0,60.0,660+,0.0,437.7644867616978,11.32213360840689
48.0,0.0,2025.0,2031.0,72.0,660+,0.0,437.7644867616978,11.32213360840689
48.0,0.0,2025.0,2032.0,84.0,660+,0.0,437.7644867616978,11.32213360840689
72.0,0.017359566281556306,2025.0,2025.0,0.0,<600,38856.43848912063,731.7686234624816,12.857106098294679
72.0,6015.04300151417,2025.0,2026.0,12.0,<600,30075.21500757085,731.7686234624816,12.857106098294679
72.0,4471.738220464425,2025.0,2027.0,24.0,<600,21293.99152602107,731.7686234624816,12.857106098294679
72.0,2752.8089697836836,2025.0,2028.0,36.0,<600,12512.76804447129,731.7686234624816,12.857106098294679
72.0,858.2552494719473,2025.0,2029.0,48.0,<600,3731.54456292151,731.7686234624816,12.857106098294679
72.0,0.0,2025.0,2030.0,60.0,<600,0.0,731.7686234624816,12.857106098294679
72.0,0.0,2025.0,2031.0,72.0,<600,0.0,731.7686234624816,12.857106098294679
72.0,0.0,2025.0,2032.0,84.0,<600,0.0,731.7686234624816,12.857106098294679
75.0,0.06873479938719314,2025.0,2025.0,0.0,660+,20955.717220516784,390.8079771308013,21.30885900422652
75.0,3253.204298989434,2025.0,2026.0,12.0,660+,16266.021494947168,390.8079771308013,21.30885900422652
75.0,2431.0284115692857,2025.0,2027.0,24.0,660+,11576.325769377552,390.8079771308013,21.30885900422652
75.0,1515.0586096377463,2025.0,2028.0,36.0,660+,6886.630043807938,390.8079771308013,21.30885900422652
75.0,505.2948931948136,2025.0,2029.0,48.0,660+,2196.93431823832,390.8079771308013,21.30885900422652
75.0,0.0,2025.0,2030.0,60.0,660+,0.0,390.8079771308013,21.30885900422652
75.0,0.0,2025.0,2031.0,72.0,660+,0.0,390.8079771308013,21.30885900422652
75.0,0.0,2025.0,2032.0,84.0,660+,0.0,390.8079771308013,21.30885900422652
75.0,0.03984604536203711,2025.0,2025.0,0.0,660+,23326.238417506313,430.81583126037833,21.3636424620369
75.0,3631.289688476354,2025.0,2026.0,12.0,660+,18156.44844238177,430.81583126037833,21.3636424620369
75.0,2727.1982781240185,2025.0,2027.0,24.0,660+,12986.658467257232,430.81583126037833,21.3636424620369
75.0,1719.7110682691925,2025.0,2028.0,36.0,660+,7816.868492132693,430.81583126037833,21.3636424620369
75.0,608.8280589118747,2025.0,2029.0,48.0,660+,2647.078517008151,430.81583126037833,21.3636424620369
75.0,0.0,2025.0,2030.0,60.0,660+,0.0,430.81583126037833,21.3636424620369
75.0,0.0,2025.0,2031.0,72.0,660+,0.0,430.81583126037833,21.3636424620369
75.0,0.0,2025.0,2032.0,84.0,660+,0.0,430.81583126037833,21.3636424620369
75.0,0.03169375810440755,2025.0,2025.0,0.0,<600,18919.65170674992,389.0116651881145,10.932421252633
75.0,2850.3023448985095,2025.0,2026.0,12.0,<600,14251.511724492546,389.0116651881145,10.932421252633
75.0,2012.5080658693857,2025.0,2027.0,24.0,<600,9583.371742235171,389.0116651881145,10.932421252633
75.0,1081.3509871951155,2025.0,2028.0,36.0,<600,4915.231759977798,389.0116651881145,10.932421252633
75.0,56.83110887569732,2025.0,2029.0,48.0,<600,247.09177772042312,389.0116651881145,10.932421252633
75.0,0.0,2025.0,2030.0,60.0,<600,0.0,389.0116651881145,10.932421252633
75.0,0.0,2025.0,2031.0,72.0,<600,0.0,389.0116651881145,10.932421252633
75.0,0.0,2025.0,2032.0,84.0,<600,0.0,389.0116651881145,10.932421252633
75.0,0.0036282558617515837,2025.0,2025.0,0.0,660+,21893.928397926105,389.90413415599016,10.68654376954747
75.0,3443.015757610845,2025.0,2026.0,12.0,660+,17215.078788054223,389.90413415599016,10.68654376954747
75.0,2632.6081274182916,2025.0,2027.0,24.0,660+,12536.22917818234,389.90413415599016,10.68654376954747
75.0,1728.6235050283012,2025.0,2028.0,36.0,660+,7857.37956831046,389.90413415599016,10.68654376954747
75.0,731.0618904408724,2025.0,2029.0,48.0,660+,3178.5299584385757,389.90413415599016,10.68654376954747
75.0,0.0,2025.0,2030.0,60.0,660+,0.0,389.90413415599016,10.68654376954747
75.0,0.0,2025.0,2031.0,72.0,660+,0.0,389.90413415599016,10.68654376954747
75.0,0.0,2025.0,2032.0,84.0,660+,0.0,389.90413415599016,10.68654376954747
75.0,0.016372743073928154,2025.0,2025.0,0.0,601-660,29084.607602706557,615.6091329583168,11.84659962821189
75.0,4339.459601441352,2025.0,2026.0,12.0,601-660,21697.29800720676,615.6091329583168,11.84659962821189
75.0,3005.0975664584607,2025.0,2027.0,24.0,601-660,14309.988411706956,615.6091329583168,11.84659962821189
75.0,1522.9893395655738,2025.0,2028.0,36.0,601-660,6922.678816207153,615.6091329583168,11.84659962821189
75.0,0.0,2025.0,2029.0,48.0,601-660,0.0,615.6091329583168,11.84659962821189
75.0,0.0,2025.0,2030.0,60.0,601-660,0.0,615.6091329583168,11.84659962821189
75.0,0.0,2025.0,2031.0,72.0,601-660,0.0,615.6091329583168,11.84659962821189
75.0,0.0,2025.0,2032.0,84.0,601-660,0.0,615.6091329583168,11.84659962821189
72.0,0.08979213228061134,2025.0,2025.0,0.0,<600,18597.7825329877,387.53985697914254,10.847851578518
72.0,2789.460849847598,2025.0,2026.0,12.0,<600,13947.30424923799,387.53985697914254,10.847851578518
72.0,1952.3334527525387,2025.0,2027.0,24.0,<600,9296.82596548828,387.53985697914254,10.847851578518
72.0,1022.1964899824856,2025.0,2028.0,36.0,<600,4646.347681738571,387.53985697914254,10.847851578518
72.0,0.0,2025.0,2029.0,48.0,<600,0.0,387.53985697914254,10.847851578518
72.0,0.0,2025.0,2030.0,60.0,<600,0.0,387.53985697914254,10.847851578518
72.0,0.0,2025.0,2031.0,72.0,<600,0.0,387.53985697914254,10.847851578518
72.0,0.0,2025.0,2032.0,84.0,<600,0.0,387.53985697914254,10.847851578518
75.0,0.07909951341988727,2025.0,2025.0,0.0,<600,17278.189228462878,371.0741325573808,10.69511118701211
75.0,2565.0599275548616,2025.0,2026.0,12.0,<600,12825.299637774307,371.0741325573808,10.69511118701211
75.0,1758.2061098880051,2025.0,2027.0,24.0,<600,8372.41004708574,371.0741325573808,10.69511118701211
75.0,862.2945004073772,2025.0,2028.0,36.0,<600,3919.5204563971693,371.0741325573808,10.69511118701211
75.0,0.0,2025.0,2029.0,48.0,<600,0.0,371.0741325573808,10.69511118701211
75.0,0.0,2025.0,2030.0,60.0,<600,0.0,371.0741325573808,10.69511118701211
75.0,0.0,2025.0,2031.0,72.0,<600,0.0,371.0741325573808,10.69511118701211
75.0,0.0,2025.0,2032.0,84.0,<600,0.0,371.0741325573808,10.69511118701211
72.0,0.02608057687099116,2025.0,2025.0,0.0,601-660,17184.676680822256,320.57965035380937,7.25992836578474
72.0,2667.544175315309,2025.0,2026.0,12.0,601-660,13337.720876576544,320.57965035380937,7.25992836578474
72.0,1993.0606651894748,2025.0,2027.0,24.0,601-660,9490.765072330832,320.57965035380937,7.25992836578474
72.0,1241.6380389787262,2025.0,2028.0,36.0,601-660,5643.809268085119,320.57965035380937,7.25992836578474
72.0,413.27629668306355,2025.0,2029.0,48.0,601-660,1796.8534638394067,320.57965035380937,7.25992836578474
72.0,0.0,2025.0,2030.0,60.0,601-660,0.0,320.57965035380937,7.25992836578474
72.0,0.0,2025.0,2031.0,72.0,601-660,0.0,320.57965035380937,7.25992836578474
72.0,0.0,2025.0,2032.0,84.0,601-660,0.0,320.57965035380937,7.25992836578474
75.0,0.052436103880430164,2025.0,2025.0,0.0,<600,37794.28402018475,771.9912451132543,27.20071357905222
75.0,5706.07781576514,2025.0,2026.0,12.0,<600,28530.389078825698,771.9912451132543,27.20071357905222
75.0,4045.9637688679954,2025.0,2027.0,24.0,<600,19266.494137466645,771.9912451132543,27.20071357905222
75.0,2200.5718231436713,2025.0,2028.0,36.0,<600,10002.599196107596,771.9912451132543,27.20071357905222
75.0,169.90197859216417,2025.0,2029.0,48.0,<600,738.7042547485398,771.9912451132543,27.20071357905222
75.0,0.0,2025.0,2030.0,60.0,<600,0.0,771.9912451132543,27.20071357905222
75.0,0.0,2025.0,2031.0,72.0,<600,0.0,771.9912451132543,27.20071357905222
75.0,0.0,2025.0,2032.0,84.0,<600,0.0,771.9912451132543,27.20071357905222
72.0,0.05722370608295773,2025.0,2025.0,0.0,<600,15668.071990796325,316.6692047209072,12.216944736285711
72.0,2373.6083068290877,2025.0,2026.0,12.0,<600,11868.041534145439,316.6692047209072,12.216944736285711
72.0,1694.2823262738557,2025.0,2027.0,24.0,<600,8068.0110774945515,316.6692047209072,12.216944736285711
72.0,938.9557365856065,2025.0,2028.0,36.0,<600,4267.980620843666,316.6692047209072,12.216944736285711
72.0,107.62853776433899,2025.0,2029.0,48.0,<600,467.9501641927782,316.6692047209072,12.216944736285711
72.0,0.0,2025.0,2030.0,60.0,<600,0.0,316.6692047209072,12.216944736285711
72.0,0.0,2025.0,2031.0,72.0,<600,0.0,316.6692047209072,12.216944736285711
72.0,0.0,2025.0,2032.0,84.0,<600,0.0,316.6692047209072,12.216944736285711
72.0,0.09611781907506828,2025.0,2025.0,0.0,601-660,36721.740630534514,650.6151219517873,10.77949741576191
72.0,5782.871833422614,2025.0,2026.0,12.0,601-660,28914.359167113067,650.6151219517873,10.77949741576191
72.0,4432.46531777524,2025.0,2027.0,24.0,601-660,21106.97770369162,650.6151219517873,10.77949741576191
72.0,2925.911172859438,2025.0,2028.0,36.0,601-660,13299.596240270173,650.6151219517873,10.77949741576191
72.0,1263.2093986752072,2025.0,2029.0,48.0,601-660,5492.214776848727,650.6151219517873,10.77949741576191
72.0,0.0,2025.0,2030.0,60.0,601-660,0.0,650.6151219517873,10.77949741576191
72.0,0.0,2025.0,2031.0,72.0,601-660,0.0,650.6151219517873,10.77949741576191
72.0,0.0,2025.0,2032.0,84.0,601-660,0.0,650.6151219517873,10.77949741576191
72.0,0.08259119067631607,2025.0,2025.0,0.0,601-660,23208.54866757134,538.8256930588158,10.76757334054934
72.0,3348.52807017311,2025.0,2026.0,12.0,601-660,16742.64035086555,538.8256930588158,10.76757334054934
72.0,2158.11372717355,2025.0,2027.0,24.0,601-660,10276.732034159762,538.8256930588158,10.76757334054934
72.0,838.3812178398738,2025.0,2028.0,36.0,601-660,3810.8237174539718,538.8256930588158,10.76757334054934
72.0,0.0,2025.0,2029.0,48.0,601-660,0.0,538.8256930588158,10.76757334054934
72.0,0.0,2025.0,2030.0,60.0,601-660,0.0,538.8256930588158,10.76757334054934
72.0,0.0,2025.0,2031.0,72.0,601-660,0.0,538.8256930588158,10.76757334054934
72.0,0.0,2025.0,2032.0,84.0,601-660,0.0,538.8256930588158,10.76757334054934
75.0,0.0024960694396373275,2025.0,2025.0,0.0,660+,20897.37372762083,408.62972956293066,10.38498776026106
75.0,3198.7633945731322,2025.0,2026.0,12.0,660+,15993.816972865661,408.62972956293066,10.38498776026106
75.0,2328.9546458032037,2025.0,2027.0,24.0,660+,11090.260218110494,408.62972956293066,10.38498776026106
75.0,1361.0747619381718,2025.0,2028.0,36.0,660+,6186.703463355327,408.62972956293066,10.38498776026106
75.0,295.12374297803626,2025.0,2029.0,48.0,660+,1283.1467086001576,408.62972956293066,10.38498776026106
75.0,0.0,2025.0,2030.0,60.0,660+,0.0,408.62972956293066,10.38498776026106
75.0,0.0,2025.0,2031.0,72.0,660+,0.0,408.62972956293066,10.38498776026106
75.0,0.0,2025.0,2032.0,84.0,660+,0.0,408.62972956293066,10.38498776026106
72.0,0.03252242775336367,2025.0,2025.0,0.0,601-660,35058.33437414339,673.367168894176,11.71259307235324
72.0,5395.585669482657,2025.0,2026.0,12.0,601-660,26977.928347413283,673.367168894176,11.71259307235324
72.0,3968.4796873434652,2025.0,2027.0,24.0,601-660,18897.52232068317,673.367168894176,11.71259307235324
72.0,2379.765584669673,2025.0,2028.0,36.0,601-660,10817.116293953059,673.367168894176,11.71259307235324
72.0,629.4433614612774,2025.0,2029.0,48.0,601-660,2736.710267222945,673.367168894176,11.71259307235324
72.0,0.0,2025.0,2030.0,60.0,601-660,0.0,673.367168894176,11.71259307235324
72.0,0.0,2025.0,2031.0,72.0,601-660,0.0,673.367168894176,11.71259307235324
72.0,0.0,2025.0,2032.0,84.0,601-660,0.0,673.367168894176,11.71259307235324
72.0,0.004945659104111555,2025.0,2025.0,0.0,660+,22674.84003587506,417.4113585655728,11.59175389536661
72.0,3533.180746617637,2025.0,2026.0,12.0,660+,17665.903733088184,417.4113585655728,11.59175389536661
72.0,2657.963160363275,2025.0,2027.0,24.0,660+,12656.96743030131,417.4113585655728,11.59175389536661
72.0,1682.5668480531763,2025.0,2028.0,36.0,660+,7648.031127514438,417.4113585655728,11.59175389536661
72.0,606.9918096873395,2025.0,2029.0,48.0,660+,2639.094824727563,417.4113585655728,11.59175389536661
72.0,0.0,2025.0,2030.0,60.0,660+,0.0,417.4113585655728,11.59175389536661
72.0,0.0,2025.0,2031.0,72.0,660+,0.0,417.4113585655728,11.59175389536661
72.0,0.0,2025.0,2032.0,84.0,660+,0.0,417.4113585655728,11.59175389536661
72.0,0.00784054790296066,2025.0,2025.0,0.0,<600,18633.733294461468,392.31806510709225,11.07061902181893
72.0,2785.1833026352724,2025.0,2026.0,12.0,<600,13925.916513176362,392.31806510709225,11.07061902181893
72.0,1935.8009436971633,2025.0,2027.0,24.0,<600,9218.099731891254,392.31806510709225,11.07061902181893
72.0,992.2622491333522,2025.0,2028.0,36.0,<600,4510.282950606146,392.31806510709225,11.07061902181893
72.0,0.0,2025.0,2029.0,48.0,<600,0.0,392.31806510709225,11.07061902181893
72.0,0.0,2025.0,2030.0,60.0,<600,0.0,392.31806510709225,11.07061902181893
72.0,0.0,2025.0,2031.0,72.0,<600,0.0,392.31806510709225,11.07061902181893
72.0,0.0,2025.0,2032.0,84.0,<600,0.0,392.31806510709225,11.07061902181893
75.0,0.01512132098423773,2025.0,2025.0,0.0,601-660,23575.780485091294,460.65764838191853,17.8127090423181
75.0,3609.577740901655,2025.0,2026.0,12.0,601-660,18047.888704508274,460.65764838191853,17.8127090423181
75.0,2629.1993540243025,2025.0,2027.0,24.0,601-660,12519.99692392525,460.65764838191853,17.8127090423181
75.0,1538.2631315352896,2025.0,2028.0,36.0,601-660,6992.105143342225,460.65764838191853,17.8127090423181
75.0,336.7690734346171,2025.0,2029.0,48.0,601-660,1464.2133627592048,460.65764838191853,17.8127090423181
75.0,0.0,2025.0,2030.0,60.0,601-660,0.0,460.65764838191853,17.8127090423181
75.0,0.0,2025.0,2031.0,72.0,601-660,0.0,460.65764838191853,17.8127090423181
75.0,0.0,2025.0,2032.0,84.0,601-660,0.0,460.65764838191853,17.8127090423181
72.0,0.028975999114643415,2025.0,2025.0,0.0,660+,37619.40745858459,559.1620452738732,12.711006789931458
72.0,6181.892583059623,2025.0,2026.0,12.0,660+,30909.46291529811,559.1620452738732,12.711006789931458
72.0,5081.898858122443,2025.0,2027.0,24.0,660+,24199.518372011633,559.1620452738732,12.711006789931458
72.0,3847.7062423195334,2025.0,2028.0,36.0,660+,17489.57382872515,559.1620452738732,12.711006789931458
72.0,2479.3147356508953,2025.0,2029.0,48.0,660+,10779.629285438674,559.1620452738732,12.711006789931458
72.0,976.7243381165271,2025.0,2030.0,60.0,660+,4069.684742152196,559.1620452738732,12.711006789931458
72.0,0.0,2025.0,2031.0,72.0,660+,0.0,559.1620452738732,12.711006789931458
72.0,0.0,2025.0,2032.0,84.0,660+,0.0,559.1620452738732,12.711006789931458
72.0,0.000995104258574553,2025.0,2025.0,0.0,601-660,18350.52305078487,350.76180136931987,8.87781708042761
72.0,2828.2762868706063,2025.0,2026.0,12.0,601-660,14141.38143435303,350.76180136931987,8.87781708042761
72.0,2085.77036176345,2025.0,2027.0,24.0,601-660,9932.239817921192,350.76180136931987,8.87781708042761
72.0,1259.0816043276575,2025.0,2028.0,36.0,601-660,5723.0982014893525,350.76180136931987,8.87781708042761
72.0,348.21001456322875,2025.0,2029.0,48.0,601-660,1513.9565850575163,350.76180136931987,8.87781708042761
72.0,0.0,2025.0,2030.0,60.0,601-660,0.0,350.76180136931987,8.87781708042761
72.0,0.0,2025.0,2031.0,72.0,601-660,0.0,350.76180136931987,8.87781708042761
72.0,0.0,2025.0,2032.0,84.0,601-660,0.0,350.76180136931987,8.87781708042761
72.0,0.05626688610293393,2025.0,2025.0,0.0,660+,21936.030744199925,438.4237240943205,10.94548604426693
72.0,3334.9892110136157,2025.0,2026.0,12.0,660+,16674.946055068078,438.4237240943205,10.94548604426693
72.0,2396.9108868466087,2025.0,2027.0,24.0,660+,11413.861365936233,438.4237240943205,10.94548604426693
72.0,1353.6108688969653,2025.0,2028.0,36.0,660+,6152.7766768043875,438.4237240943205,10.94548604426693
72.0,205.08915716468434,2025.0,2029.0,48.0,660+,891.6919876725406,438.4237240943205,10.94548604426693
72.0,0.0,2025.0,2030.0,60.0,660+,0.0,438.4237240943205,10.94548604426693
72.0,0.0,2025.0,2031.0,72.0,660+,0.0,438.4237240943205,10.94548604426693
72.0,0.0,2025.0,2032.0,84.0,660+,0.0,438.4237240943205,10.94548604426693
75.0,0.04853938129935444,2025.0,2025.0,0.0,601-660,20595.42315103755,402.5218254946049,7.7392653724035005
75.0,3153.0322490204585,2025.0,2026.0,12.0,601-660,15765.161245102292,402.5218254946049,7.7392653724035005
75.0,2296.3288612250767,2025.0,2027.0,24.0,601-660,10934.899339167032,402.5218254946049,7.7392653724035005
75.0,1343.0202353109903,2025.0,2028.0,36.0,601-660,6104.637433231774,402.5218254946049,7.7392653724035005
75.0,293.10637127819814,2025.0,2029.0,48.0,601-660,1274.3755272965136,402.5218254946049,7.7392653724035005
75.0,0.0,2025.0,2030.0,60.0,601-660,0.0,402.5218254946049,7.7392653724035005
75.0,0.0,2025.0,2031.0,72.0,601-660,0.0,402.5218254946049,7.7392653724035005
75.0,0.0,2025.0,2032.0,84.0,601-660,0.0,402.5218254946049,7.7392653724035005
72.0,0.09412278334299504,2025.0,2025.0,0.0,601-660,33964.393062658564,740.3045774906,18.21183160544078
72.0,5016.147626554273,2025.0,2026.0,12.0,601-660,25080.738132771367,740.3045774906,18.21183160544078
72.0,3401.3874726056747,2025.0,2027.0,24.0,601-660,16197.083202884165,740.3045774906,18.21183160544078
72.0,1608.954220059332,2025.0,2028.0,36.0,601-660,7313.428272996964,740.3045774906,18.21183160544078
72.0,0.0,2025.0,2029.0,48.0,601-660,0.0,740.3045774906,18.21183160544078
72.0,0.0,2025.0,2030.0,60.0,601-660,0.0,740.3045774906,18.21183160544078
72.0,0.0,2025.0,2031.0,72.0,601-660,0.0,740.3045774906,18.21183160544078
72.0,0.0,2025.0,2032.0,84.0,601-660,0.0,740.3045774906,18.21183160544078
72.0,0.031374475357711006,2025.0,2025.0,0.0,<600,21230.769000646156,406.79138472161225,9.75578094159181
72.0,3269.8544767973617,2025.0,2026.0,12.0,<600,16349.272383986809,406.79138472161225,9.75578094159181
72.0,2408.232911138767,2025.0,2027.0,24.0,<600,11467.775767327463,406.79138472161225,9.75578094159181
72.0,1448.9814131469852,2025.0,2028.0,36.0,<600,6586.279150668115,406.79138472161225,9.75578094159181
72.0,392.09998282201695,2025.0,2029.0,48.0,<600,1704.7825340087693,406.79138472161225,9.75578094159181
72.0,0.0,2025.0,2030.0,60.0,<600,0.0,406.79138472161225,9.75578094159181
72.0,0.0,2025.0,2031.0,72.0,<600,0.0,406.79138472161225,9.75578094159181
72.0,0.0,2025.0,2032.0,84.0,<600,0.0,406.79138472161225,9.75578094159181
72.0,0.07501314246027312,2025.0,2025.0,0.0,660+,21091.21209400173,399.6699906367509,11.587929569574811
72.0,3259.0344412721442,2025.0,2026.0,12.0,660+,16295.17220636072,399.6699906367509,11.587929569574811
72.0,2414.817786931139,2025.0,2027.0,24.0,660+,11499.132318719709,399.6699906367509,11.587929569574811
72.0,1474.6803348373135,2025.0,2028.0,36.0,660+,6703.092431078698,399.6699906367509,11.587929569574811
72.0,438.622084990668,2025.0,2029.0,48.0,660+,1907.0525434376868,399.6699906367509,11.587929569574811
72.0,0.0,2025.0,2030.0,60.0,660+,0.0,399.6699906367509,11.587929569574811
72.0,0.0,2025.0,2031.0,72.0,660+,0.0,399.6699906367509,11.587929569574811
72.0,0.0,2025.0,2032.0,84.0,660+,0.0,399.6699906367509,11.587929569574811
48.0,0.03485344311487243,2025.0,2025.0,0.0,<600,21977.65391510652,452.6803394881889,11.84100633573762
48.0,3309.0979682496504,2025.0,2026.0,12.0,<600,16545.48984124825,452.6803394881889,11.84100633573762
48.0,2333.798411151897,2025.0,2027.0,24.0,<600,11113.325767389986,452.6803394881889,11.84100633573762
48.0,1249.855572576978,2025.0,2028.0,36.0,<600,5681.161693531718,452.6803394881889,11.84100633573762
48.0,0.0,2025.0,2029.0,48.0,<600,0.0,452.6803394881889,11.84100633573762
48.0,0.0,2025.0,2030.0,60.0,<600,0.0,452.6803394881889,11.84100633573762
48.0,0.0,2025.0,2031.0,72.0,<600,0.0,452.6803394881889,11.84100633573762
48.0,0.0,2025.0,2032.0,84.0,<600,0.0,452.6803394881889,11.84100633573762
72.0,0.01652723166362835,2025.0,2025.0,0.0,601-660,19745.407572096883,387.2688665956724,7.901252555706121
72.0,3019.6362345897633,2025.0,2026.0,12.0,601-660,15098.181172948814,387.2688665956724,7.901252555706121
72.0,2194.7005024981568,2025.0,2027.0,24.0,601-660,10450.954773800746,387.2688665956724,7.901252555706121
72.0,1276.8202424235885,2025.0,2028.0,36.0,601-660,5803.7283746526755,387.2688665956724,7.901252555706121
72.0,265.99545436606,2025.0,2029.0,48.0,601-660,1156.5019755046087,387.2688665956724,7.901252555706121
72.0,0.0,2025.0,2030.0,60.0,601-660,0.0,387.2688665956724,7.901252555706121
72.0,0.0,2025.0,2031.0,72.0,601-660,0.0,387.2688665956724,7.901252555706121
72.0,0.0,2025.0,2032.0,84.0,601-660,0.0,387.2688665956724,7.901252555706121
75.0,0.07344798261336986,2025.0,2025.0,0.0,660+,15250.8251691104,325.9409901054962,22.6445649188453
75.0,2267.9066575688894,2025.0,2026.0,12.0,660+,11339.533287844446,325.9409901054962,22.6445649188453
75.0,1559.930695381483,2025.0,2027.0,24.0,660+,7428.241406578491,325.9409901054962,22.6445649188453
75.0,773.7288955687582,2025.0,2028.0,36.0,660+,3516.949525312537,325.9409901054962,22.6445649188453
75.0,0.0,2025.0,2029.0,48.0,660+,0.0,325.9409901054962,22.6445649188453
75.0,0.0,2025.0,2030.0,60.0,660+,0.0,325.9409901054962,22.6445649188453
75.0,0.0,2025.0,2031.0,72.0,660+,0.0,325.9409901054962,22.6445649188453
75.0,0.0,2025.0,2032.0,84.0,660+,0.0,325.9409901054962,22.6445649188453
75.0,0.0752822304412542,2025.0,2025.0,0.0,<600,18659.465382688555,383.9411088155852,20.08718571163205
75.0,2810.4344153803067,2025.0,2026.0,12.0,<600,14052.172076901534,383.9411088155852,20.08718571163205
75.0,1983.424541934047,2025.0,2027.0,24.0,<600,9444.87877111451,383.9411088155852,20.08718571163205
75.0,1064.2688023720473,2025.0,2028.0,36.0,<600,4837.585465327487,383.9411088155852,20.08718571163205
75.0,52.96719669430717,2025.0,2029.0,48.0,<600,230.29215954046595,383.9411088155852,20.08718571163205
75.0,0.0,2025.0,2030.0,60.0,<600,0.0,383.9411088155852,20.08718571163205
75.0,0.0,2025.0,2031.0,72.0,<600,0.0,383.9411088155852,20.08718571163205
75.0,0.0,2025.0,2032.0,84.0,<600,0.0,383.9411088155852,20.08718571163205
48.0,0.08593949808225929,2025.0,2025.0,0.0,<600,22716.79576819734,436.7440355521252,25.33069551460057
48.0,3495.1734683143677,2025.0,2026.0,12.0,<600,17475.867341571837,436.7440355521252,25.33069551460057
48.0,2569.3371721387302,2025.0,2027.0,24.0,<600,12234.938914946335,436.7440355521252,25.33069551460057
48.0,1538.682307430583,2025.0,2028.0,36.0,<600,6994.010488320831,436.7440355521252,25.33069551460057
48.0,0.0,2025.0,2029.0,48.0,<600,0.0,436.7440355521252,25.33069551460057
48.0,0.0,2025.0,2030.0,60.0,<600,0.0,436.7440355521252,25.33069551460057
48.0,0.0,2025.0,2031.0,72.0,<600,0.0,436.7440355521252,25.33069551460057
48.0,0.0,2025.0,2032.0,84.0,<600,0.0,436.7440355521252,25.33069551460057
72.0,0.025426416825887335,2025.0,2025.0,0.0,660+,22286.800434622783,423.3830916618162,12.207997305284799
72.0,3441.2406669361976,2025.0,2026.0,12.0,660+,17206.203334680988,423.3830916618162,12.207997305284799
72.0,2546.3773092952306,2025.0,2027.0,24.0,660+,12125.606234739194,423.3830916618162,12.207997305284799
72.0,1549.902009655428,2025.0,2028.0,36.0,660+,7045.009134797399,423.3830916618162,12.207997305284799
72.0,451.81476801678946,2025.0,2029.0,48.0,660+,1964.4120348556062,423.3830916618162,12.207997305284799
72.0,0.0,2025.0,2030.0,60.0,660+,0.0,423.3830916618162,12.207997305284799
72.0,0.0,2025.0,2031.0,72.0,660+,0.0,423.3830916618162,12.207997305284799
72.0,0.0,2025.0,2032.0,84.0,660+,0.0,423.3830916618162,12.207997305284799
75.0,0.020608435569284347,2025.0,2025.0,0.0,601-660,22267.273765532085,439.4718015555854,13.969447467522981
75.0,3398.7224293730123,2025.0,2026.0,12.0,601-660,16993.61214686506,439.4718015555854,13.969447467522981
75.0,2461.1896109215877,2025.0,2027.0,24.0,601-660,11719.950528198036,439.4718015555854,13.969447467522981
75.0,1418.1835600968225,2025.0,2028.0,36.0,601-660,6446.288909531011,439.4718015555854,13.969447467522981
